# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
com.pam.harvestcraft.GardenRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireStateChangerHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
ieArcFurnace,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
witchinggadgets.client.nei.NEIInfernalBlastfurnaceHandler,0
witchinggadgets.client.nei.NEISpinningWheelHandler,0
